"Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Risk"
0.857142857142857,1,"2","own","0","little",0.0505667436997909,0.0294117647058824,"radio/TV",0
0.0535714285714286,0,"2","own","little","moderate",0.31368988665126,0.647058823529412,"radio/TV",1
0.535714285714286,1,"1","own","little","0",0.101573676680973,0.117647058823529,"education",0
0.464285714285714,1,"2","free","little","little",0.419940574447012,0.558823529411765,"furniture/equipment",0
0.607142857142857,1,"2","free","little","little",0.254209310003301,0.294117647058824,"car",1
0.285714285714286,1,"1","free","0","0",0.484483327830967,0.470588235294118,"education",0
0.607142857142857,1,"2","own","quite rich","0",0.142236161549466,0.294117647058824,"furniture/equipment",0
0.285714285714286,1,"3","rent","little","moderate",0.368548475844613,0.470588235294118,"car",0
0.75,1,"1","own","rich","0",0.154561461428414,0.117647058823529,"radio/TV",0
0.160714285714286,1,"3","own","little","moderate",0.274237922306592,0.382352941176471,"car",1
0.107142857142857,0,"2","rent","little","moderate",0.0574997248816991,0.117647058823529,"car",1
0.0892857142857143,0,"2","rent","little","little",0.223286012985584,0.647058823529412,"business",1
0.0535714285714286,0,"2","own","little","moderate",0.0724661604489931,0.117647058823529,"radio/TV",0
0.732142857142857,1,"1","own","little","little",0.0522174535050072,0.294117647058824,"car",1
0.160714285714286,0,"2","rent","little","little",0.0634422801804776,0.161764705882353,"car",0
0.232142857142857,0,"1","own","moderate","little",0.0567844172994388,0.294117647058824,"radio/TV",1
0.607142857142857,1,"2","own","0","0",0.119621437218004,0.294117647058824,"radio/TV",0
0.107142857142857,1,"2","own","0","little",0.430395069880048,0.382352941176471,"business",0
0.446428571428571,0,"3","free","little","moderate",0.678386706283702,0.294117647058824,"car",1
0.214285714285714,1,"2","own","quite rich","0",0.174975239352922,0.294117647058824,"radio/TV",0
0.517857142857143,1,"2","own","little","0",0.10366457576758,0.0735294117647059,"car",0
0.446428571428571,1,"2","rent","quite rich","little",0.131891713436778,0.0294117647058824,"radio/TV",0
0.517857142857143,1,"1","rent","little","little",0.109552107406185,0.0882352941176471,"car",0
0.446428571428571,1,"2","own","moderate","moderate",0.0855067679102014,0.117647058823529,"car",0
0.125,1,"2","own","0","0",0.100088037856278,0.0882352941176471,"furniture/equipment",0
0.303571428571429,1,"1","own","little","little",0.0618465940354352,0.0294117647058824,"furniture/equipment",0
0.357142857142857,1,"1","own","little","0",0.00968416419060196,0.0294117647058824,"radio/TV",0
0.410714285714286,0,"2","rent","rich","rich",0.00874876196764609,0.117647058823529,"radio/TV",0
0.267857142857143,1,"2","own","little","moderate",0.119126224276439,0.0441176470588235,"radio/TV",0
0.785714285714286,1,"2","own","little","little",0.362385825905139,0.823529411764706,"business",1
0.303571428571429,1,"2","own","rich","moderate",0.0915043468691537,0.205882352941176,"business",0
0.142857142857143,1,"2","own","little","little",0.207439198855508,0.294117647058824,"furniture/equipment",0
0.196428571428571,1,"2","own","moderate","moderate",0.309012875536481,0.205882352941176,"car",0
0.678571428571429,1,"1","rent","0","0",0.055793991416309,0.117647058823529,"business",0
0.25,0,"3","own","little","rich",0.0673489600528227,0.117647058823529,"furniture/equipment",0
0.107142857142857,1,"1","own","little","moderate",0.247386376141741,0.602941176470588,"radio/TV",1
0.214285714285714,1,"2","free","little","0",0.322438648618906,0.647058823529412,"education",0
0.321428571428571,1,"2","own","little","rich",0.101793771321668,0.205882352941176,"radio/TV",1
0.321428571428571,1,"2","own","little","rich",0.0536480686695279,0.0882352941176471,"domestic appliances",0
0.0892857142857143,1,"2","own","little","moderate",0.011444921316166,0.0735294117647059,"radio/TV",0
0.196428571428571,1,"3","own","quite rich","0",0.114614284142181,0.382352941176471,"radio/TV",0
0.125,1,"2","own","quite rich","moderate",0.0499614834378783,0.117647058823529,"radio/TV",0
0.446428571428571,1,"1","own","little","moderate",0.32761087267525,0.205882352941176,"repairs",0
0.0892857142857143,1,"2","rent","moderate","little",0.326675470452295,0.382352941176471,"car",0
0.696428571428571,0,"1","free","little","little",0.324254429404644,0.647058823529412,"car",1
0.285714285714286,0,"3","own","little","0",0.0628920435787389,0.102941176470588,"car",0
0.357142857142857,1,"2","own","quite rich","0",0.112743479696269,0.470588235294118,"radio/TV",0
0.0714285714285714,0,"0","rent","quite rich","little",0.06063607351161,0.0294117647058824,"car",0
0.357142857142857,1,"1","own","little","0",0.383955100693298,0.102941176470588,"car",0
0.160714285714286,0,"2","own","moderate","0",0.100308132496974,0.117647058823529,"radio/TV",0
0.178571428571429,1,"1","own","0","moderate",0.114614284142181,0.294117647058824,"furniture/equipment",0
0.196428571428571,1,"3","own","little","moderate",0.314460217893694,0.338235294117647,"car",0
0.107142857142857,1,"2","own","little","0",0.0556839440959613,0.117647058823529,"radio/TV",0
0.214285714285714,1,"2","own","0","0",0.17211400902388,0.205882352941176,"car",0
0.678571428571429,1,"2","free","little","moderate",0.108671728843403,0.470588235294118,"car",1
0.125,1,"1","own","0","0",0.0293276108726753,0.0294117647058824,"car",0
0.589285714285714,1,"3","own","0","moderate",0.342137118961153,0.117647058823529,"radio/TV",1
0.214285714285714,0,"2","own","little","0",0.512600418179817,0.470588235294118,"radio/TV",0
0.0714285714285714,0,"3","own","little","rich",0.0941454825574997,0.205882352941176,"car",0
0.0714285714285714,0,"1","rent","little","little",0.328986464179597,0.470588235294118,"furniture/equipment",1
0.142857142857143,1,"2","own","little","moderate",0.0627819962583911,0.0735294117647059,"business",0
0.553571428571429,1,"2","own","0","moderate",0.0708154506437768,0.161764705882353,"radio/TV",0
0.75,1,"3","free","little","moderate",0.0937052932761087,0.470588235294118,"business",1
0.107142857142857,1,"2","own","little","moderate",0.779740288323979,0.647058823529412,"business",1
0.125,0,"2","own","little","0",0.161274347969627,0.294117647058824,"radio/TV",0
0.517857142857143,1,"2","own","0","0",0.271816881258941,0.338235294117647,"repairs",0
0.178571428571429,0,"2","own","little","0",0.105700451194013,0.117647058823529,"radio/TV",0
0.0535714285714286,1,"2","own","rich","moderate",0.0416529107516232,0.117647058823529,"car",0
0.321428571428571,1,"2","free","little","0",0.0863321228128095,0.470588235294118,"education",1
0.107142857142857,0,"2","own","0","0",0.117970727412787,0.470588235294118,"radio/TV",0
0.196428571428571,0,"2","own","little","0",0.433751513150655,0.470588235294118,"car",0
0.482142857142857,1,"1","rent","0","0",0.0264113568834599,0.0441176470588235,"radio/TV",0
0.571428571428571,1,"3","free","little","little",0.0502916253989215,0.0588235294117647,"vacation/others",0
0.392857142857143,0,"1","own","little","moderate",0.313854957631782,0.558823529411765,"business",0
0.375,1,"3","own","0","little",0.0950258611202817,0.470588235294118,"education",1
0.839285714285714,1,"3","free","little","little",0.0702101903818642,0.117647058823529,"car",0
0.267857142857143,1,"2","own","little","little",0.204412897545945,0.558823529411765,"radio/TV",1
0.571428571428571,1,"2","own","little","moderate",0.248761967646088,0.102941176470588,"radio/TV",0
0.357142857142857,1,"1","own","0","0",0.505447342357214,0.735294117647059,"car",0
0.0535714285714286,1,"2","own","little","moderate",0.197094750742819,0.382352941176471,"furniture/equipment",0
0.446428571428571,0,"2","own","0","0",0.313249697369869,0.294117647058824,"radio/TV",1
0.5,1,"2","own","quite rich","0",0.0529877847474414,0.161764705882353,"radio/TV",0
0.0892857142857143,0,"1","rent","moderate","0",0.0725211841091669,0.205882352941176,"business",0
0.696428571428571,0,"1","own","little","little",0.0828106085616815,0.294117647058824,"vacation/others",0
0.589285714285714,1,"1","own","little","little",0.113623858259051,0.0882352941176471,"radio/TV",0
0.178571428571429,0,"3","own","little","0",0.0639374931220425,0.117647058823529,"business",0
0.142857142857143,0,"2","own","little","moderate",0.0574997248816991,0.205882352941176,"furniture/equipment",0
